num,red,green,blue
103,1743,1596,1755
104,1713,1610,1720
105,1741,1596,1742
106,1734,1588,1727
107,1756,1600,1752
108,1722,1588,1744
109,1719,1608,1733
110,1730,1598,1746
111,1725,1593,1723
112,1750,1600,1755
113,1734,1594,1750
114,1712,1604,1726
115,1732,1599,1736
116,1723,1594,1723
117,1761,1603,1746
118,1718,1586,1734
119,1735,1604,1729
120,1719,1597,1725
121,1743,1594,1735
122,1734,1587,1724
123,1749,1594,1745
124,1719,1598,1746
125,1720,1603,1721
126,1727,1597,1751
127,1735,1592,1719
128,1743,1594,1742
129,1737,1599,1747
130,1733,1602,1723
131,1737,1601,1737
132,1745,1601,1730
133,1729,1595,1725
134,1742,1599,1750
135,1724,1597,1723
136,1732,1599,1752
137,1725,1604,1721
138,1739,1592,1739
139,1731,1601,1735
140,1729,1583,1733
141,1717,1600,1729
142,1725,1604,1738
143,1732,1595,1724
144,1748,1601,1745
145,1726,1588,1744
146,1714,1598,1733
147,1740,1605,1729
148,1735,1587,1735
149,1728,1600,1725
150,1743,1592,1743
151,1728,1598,1747
152,1721,1606,1742
153,1727,1589,1731
154,1721,1587,1732
155,1725,1597,1724
156,1715,1591,1720
157,1708,1595,1735
158,1724,1594,1733
159,1728,1588,1740
160,1720,1586,1745
161,1721,1590,1740
162,1710,1600,1741
163,1720,1599,1737
164,1735,1590,1742
165,1726,1589,1765
166,1726,1600,1750
167,1727,1593,1738
168,1743,1594,1730
169,1744,1599,1733
170,1731,1591,1727
171,1730,1595,1728
172,1710,1605,1726
173,1735,1595,1729
174,1744,1594,1736
175,1740,1599,1732
176,1719,1598,1729
177,1719,1602,1727
178,1743,1603,1718
179,1734,1596,1721
180,1720,1600,1727
181,1724,1601,1728
182,1720,1601,1725
183,1740,1599,1730
184,1756,1595,1741
185,1730,1589,1760
186,1727,1590,1751
187,1730,1599,1722
188,1734,1594,1736
189,1749,1600,1724
190,1739,1593,1742
191,1730,1596,1740
192,1735,1607,1738
193,1735,1599,1730
194,1739,1598,1748
195,1731,1581,1733
196,1718,1593,1731
197,1716,1607,1720
198,1724,1597,1721
199,1741,1597,1729
200,1752,1600,1748
201,1734,1594,1753
202,1728,1601,1745
203,1726,1602,1739
204,1725,1588,1724
205,1749,1599,1734
206,1743,1589,1752
207,1714,1598,1731
208,1735,1605,1723
209,1740,1599,1735
210,1730,1592,1722
211,1742,1590,1739
212,1733,1596,1751
213,1718,1603,1745
214,1720,1587,1719
215,1741,1598,1728
216,1748,1601,1751
217,1723,1594,1747
218,1720,1596,1724
219,1722,1592,1725
220,1733,1592,1737
221,1750,1599,1736
222,1727,1595,1756
223,1725,1595,1747
224,1722,1596,1721
225,1729,1590,1718
226,1749,1600,1734
227,1740,1595,1752
228,1718,1596,1747
229,1717,1606,1716
230,1762,1595,1738
231,1740,1584,1760
232,1725,1584,1736
233,1718,1595,1730
234,1733,1606,1720
235,1749,1594,1747
236,1734,1591,1755
237,1724,1588,1732
238,1719,1597,1721
239,1732,1601,1730
240,1746,1601,1740
241,1729,1579,1732
242,1716,1595,1725
243,1727,1598,1722
244,1732,1600,1733
245,1732,1606,1746
246,1743,1593,1734
247,1717,1595,1731
248,1739,1600,1725
249,1727,1600,1735
250,1736,1602,1736
251,1755,1591,1744
252,1736,1593,1755
253,1719,1585,1747
254,1714,1598,1720
255,1717,1597,1723
256,1766,1603,1727
257,1743,1593,1751
258,1715,1587,1729
259,1729,1603,1726
260,1718,1601,1729
261,1744,1600,1737
262,1747,1594,1757
263,1753,1602,1750
264,1724,1598,1727
265,1711,1601,1729
266,1750,1595,1724
267,1745,1597,1755
268,1725,1593,1728
269,1736,1595,1727
270,1730,1600,1737
271,1739,1605,1735
272,1748,1593,1732
273,1748,1601,1736
274,1733,1600,1727
275,1727,1602,1729
276,1737,1604,1738
277,1742,1598,1740
278,1736,1587,1765
279,1725,1596,1724
280,1711,1597,1729
281,1723,1586,1728
282,1727,1594,1740
283,1725,1591,1752
284,1732,1596,1746
285,1721,1606,1731
286,1714,1594,1714
287,1726,1584,1725
288,1729,1583,1736
289,1714,1585,1753
290,1718,1602,1745
291,1736,1603,1729
292,1743,1595,1727
293,1741,1600,1730
294,1728,1600,1729
295,1715,1596,1734
296,1713,1590,1723
297,1732,1589,1722
298,1729,1578,1745
299,1722,1588,1729
300,1723,1599,1732
